Customer,Geographic indicator,Months with service,Age in years,Marital status,Years at current address,Household income in thousands,Level of education,Years with current employer,Retired,Gender,Number of people in household,Customer category
ID0001,Zone 2,13,44,Married,9,64,Graduate,5,No,Male,2,Category 1
ID0002,Zone 3,11,33,Married,7,136,Doctorate,5,No,Male,6,Category 4
ID0003,Zone 3,68,52,Married,24,116,Did Not Complete High School,29,No,Female,2,Category 3
ID0004,Zone 2,33,33,Unmarried,12,33,Completed High School,0,No,Female,1,Category 1
ID0005,Zone 2,23,30,Married,9,30,Did Not Complete High School,2,No,Male,4,Category 3
ID0006,Zone 2,41,39,Unmarried,17,78,Completed High School,16,No,Female,1,Category 3
ID0007,Zone 3,45,22,Married,2,19,Completed High School,4,No,Female,5,Category 2
ID0008,Zone 2,38,35,Unmarried,5,76,Completed High School,10,No,Male,3,Category 4
ID0009,Zone 3,45,59,Married,7,166,Graduate,31,No,Male,5,Category 3
ID0010,Zone 1,68,41,Married,21,72,Did Not Complete High School,22,No,Male,3,Category 2
ID0011,Zone 2,5,33,Unmarried,10,125,Graduate,5,No,Female,1,Category 1
ID0012,Zone 3,7,35,Unmarried,14,80,Completed High School,15,No,Female,1,Category 3
ID0013,Zone 1,41,38,Married,8,37,Completed High School,9,No,Female,3,Category 1
ID0014,Zone 2,57,54,Married,30,115,Graduate,23,No,Female,3,Category 4
ID0015,Zone 2,9,46,Unmarried,3,25,Did Not Complete High School,8,No,Female,2,Category 1
ID0016,Zone 1,29,38,Married,12,75,Doctorate,1,No,Male,4,Category 2
ID0017,Zone 3,60,57,Unmarried,38,162,Completed High School,30,No,Male,1,Category 3
ID0018,Zone 3,34,48,Unmarried,3,49,Completed High School,6,No,Female,3,Category 3
ID0019,Zone 2,1,24,Unmarried,3,20,Did Not Complete High School,3,No,Male,1,Category 1
ID0020,Zone 1,26,29,Married,3,77,Graduate,2,No,Male,4,Category 4
ID0021,Zone 3,6,30,Unmarried,7,16,Undergraduate,1,No,Female,1,Category 2
ID0022,Zone 1,68,52,Married,17,120,Did Not Complete High School,24,No,Male,2,Category 1
ID0023,Zone 3,53,33,Unmarried,10,101,Doctorate,4,No,Female,2,Category 4
ID0024,Zone 3,55,48,Married,19,67,Did Not Complete High School,25,No,Male,3,Category 1
ID0025,Zone 3,14,43,Married,18,36,Did Not Complete High School,5,No,Male,5,Category 3
ID0026,Zone 2,1,21,Unmarried,0,33,Completed High School,0,No,Female,3,Category 3
ID0027,Zone 2,42,40,Unmarried,7,37,Completed High School,8,No,Female,1,Category 4
ID0028,Zone 3,25,33,Married,11,31,Did Not Complete High School,5,No,Male,4,Category 3
ID0029,Zone 1,9,21,Married,1,17,Completed High School,2,No,Female,3,Category 1
ID0030,Zone 2,13,33,Married,9,19,Graduate,0,No,Female,2,Category 2
ID0031,Zone 1,56,37,Married,6,36,Did Not Complete High School,13,No,Female,2,Category 2
ID0032,Zone 1,71,53,Married,27,155,Doctorate,12,No,Male,2,Category 4
